#group,false,false,false,false,false,false
#datatype,string,double,long,long,dateTime:RFC3339,double
#default,,,,,,
,air_quality,amperage_per_system,co2_level,systems_used,time,total_power_consumed
,Poor Air Quality,0.14,1028,25,2024-05-19T07:35:25.872562923Z,750
,Good Air Quality,0.14,549,0,2024-05-19T07:35:30.583705773Z,0
,Good Air Quality,0.14,549,0,2024-05-19T07:35:35.032040925Z,0
,Good Air Quality,0.14,549,0,2024-05-19T07:35:39.292827177Z,0
,Good Air Quality,0.14,549,0,2024-05-19T07:35:43.65545106Z,0
,Good Air Quality,0.14,549,0,2024-05-19T07:35:47.888084323Z,0
,Good Air Quality,0.14,549,0,2024-05-19T07:35:53.121480223Z,0
,Good Air Quality,0.14,549,0,2024-05-19T07:35:57.514031695Z,0
,Medium Air Quality,0.14,914,30,2024-05-19T07:36:01.89298994Z,900
,Medium Air Quality,0.14,914,30,2024-05-19T07:36:06.4882652Z,900
,Medium Air Quality,0.14,914,30,2024-05-19T07:36:11.071874513Z,900
,Medium Air Quality,0.14,914,30,2024-05-19T07:36:16.598184002Z,900
,Medium Air Quality,0.14,914,30,2024-05-19T07:36:20.977457063Z,900
,Medium Air Quality,0.14,914,30,2024-05-19T07:36:25.23218896Z,900
,Medium Air Quality,0.14,914,30,2024-05-19T07:36:30.468664938Z,900
,Medium Air Quality,0.14,779,40,2024-05-19T07:36:48.952383505Z,1200
,Medium Air Quality,0.14,779,40,2024-05-19T07:38:12.694648166Z,1200
,Medium Air Quality,0.14,779,40,2024-05-19T07:38:14.978909165Z,1200
,Medium Air Quality,0.14,792,50,2024-05-19T07:38:17.207967565Z,1500
,Medium Air Quality,0.14,792,50,2024-05-19T07:38:19.801390832Z,1500
,Good Air Quality,0.14,463,20,2024-05-19T07:38:24.169121033Z,600
,Good Air Quality,0.14,463,20,2024-05-19T07:38:28.475390045Z,600
,Good Air Quality,0.14,463,20,2024-05-19T07:38:32.771932181Z,600
,Good Air Quality,0.14,463,20,2024-05-19T07:38:37.29134565Z,600
,Good Air Quality,0.14,463,20,2024-05-19T07:38:41.986374378Z,600
,Good Air Quality,0.14,463,20,2024-05-19T07:38:46.508692488Z,600
,Good Air Quality,0.14,463,20,2024-05-19T07:38:51.223640955Z,600
